time,x0,x1
12.02,-0.42111371914835627,1.7294325000176445
12.030000000000001,-0.4038193941481798,1.7478710425703408
12.040000000000001,-0.3863406837224764,1.7665376918265228
12.05,-0.3686753068042111,1.7854297568998443
12.06,-0.3508210092352127,1.8045440249539662
12.07,-0.33277556898567306,1.8238767258704802
12.08,-0.31453680172696824,1.8434234954056117
12.09,-0.29610256677291213,1.8631793368431586
12.1,-0.27747077340448056,1.883138581161817
12.11,-0.25863938759286237,1.903294845747138
12.120000000000001,-0.23960643913539098,1.9236409916919843
12.13,-0.22037002921847113,1.94416907974461
12.14,-0.20092833842102503,1.96487032498045
12.15,-0.18127963517122053,1.98573505029252
12.16,-0.16142228466829533,2.006752638816043
12.17,-0.1413547582801349,2.027911485425641
12.18,-0.12107564342587851,2.049198947468223
12.19,-0.10058365395119628,2.070601294921614
12.200000000000001,-0.07987764100198014,2.0921036601980525
12.21,-0.05895660439999961,2.1136899878429083
12.22,-0.03781970452157053,2.1353429844123735
12.23,-0.016466274677446796,2.157044068849334
12.24,0.005104166011046546,2.1787733237141027
12.25,0.026891899248187575,2.2005094476659806
12.26,0.048896993724847376,2.2222297096325705
12.27,0.07111929082117308,2.2439099051460674
12.280000000000001,0.09355838987263375,2.2655243153691282
12.290000000000001,0.11621363302632504,2.287045669376918
12.3,0.13908408972009423,2.308445110306075
12.31,0.162168540823155,2.3296921660250614
12.32,0.1854654624834056,2.3507547250229734
12.33,0.20897300973363533,2.3715990182546056
12.34,0.2326889999161814,2.392189607717548
12.35,0.25661089599335685,2.412489382571322
12.36,0.28073578981907005,2.432459563637975
12.370000000000001,0.3050603854554498,2.45205971714696
12.38,0.32958098262691937,2.4712477786032556
12.39,0.35429346041295195,2.4899800876651788
12.4,0.37919326128960373,2.508211434915756
12.41,0.4042753756387613,2.525895121397437
12.42,0.4295343268527357,2.542983031752795
12.43,0.4549641571702636,2.55942572177223
12.44,0.4805584143879859,2.575172521092119
12.450000000000001,0.5063101395989071,2.590171651711972
12.46,0.5322118561160268,2.604370362905781
12.47,0.5582555597450847,2.617715082989805
12.48,0.5844327105749827,2.630151588275793
12.49,0.6107342264577407,2.6416251893845737
12.5,0.6371504783515864,2.6520809349199577
12.51,0.663671287700786,2.66146383230732
12.52,0.6902859260238592,2.66971908538583
12.530000000000001,0.7169831168777175,2.676792348109486
12.540000000000001,0.7437510403588125,2.682629993461765
12.55,0.7705773402934301,2.687179396424485
12.56,0.7974491342576749,2.6903892295665446
12.57,0.8243530265533404,2.6922097695365466
12.58,0.8512751242487059,2.69259321245942
12.59,0.8782010563733,2.691493995956257
12.6,0.9051159963328627,2.6888691252343997
12.61,0.9320046875852066,2.6846785004375313
12.620000000000001,0.9588514725895819,2.6788852422097764
12.63,0.9856403250116796,2.671456012220287
12.64,1.0123548851338826,2.6623613252223945
12.65,1.0389784983861066,2.6515758490907277
12.66,1.0654942568770138,2.63907868919712
12.67,1.091885043768985,2.6248536534573224
12.68,1.1181335803035584,2.60888949441047
12.69,1.144222475247663,2.591180124785738
12.700000000000001,1.1701342764955205,2.571724803168385
12.71,1.1958515245272043,2.550528286601515
12.72,1.2213568073932195,2.527600947250087
12.73,1.2466328168657204,2.5029588506077975
12.74,1.2716624053717984,2.476623793141632
12.75,1.2964286433032148,2.4486232977374613
12.76,1.3209148762805893,2.4189905658257307
12.77,1.3451047819388466,2.387764385620098
12.780000000000001,1.3689824257950476,2.354988996483536
12.790000000000001,1.392532315759883,2.320713910034445
12.8,1.4157394548602276,2.284993689207421
12.81,1.4385893917523018,2.247887687076762
12.82,1.4610682686230694,2.2094597478226077
12.83,1.4831628661012954,2.169777872757251
12.84,1.504860644828868,2.12891385482071
12.85,1.526149783377075,2.086942885389196
12.86,1.547019212230967,2.0439431376082866
12.870000000000001,1.56745864360705,1.999995330756577
12.88,1.5874585969146158,1.9551822803595869
12.89,1.6070104197182116,1.9095884389040259
12.9,1.6261063041072519,1.863299432047636
12.91,1.6447392984277283,1.8164015951804684
12.92,1.6629033143795329,1.7689815150724228
12.93,1.6805931295302572,1.7211255811440194
12.94,1.6978043853416973,1.6729195506292924
12.950000000000001,1.7145335808479902,1.6244481315695278
12.96,1.7307780621636855,1.5757945871936483
12.97,1.746536008035622,1.5270403648156197
12.98,1.7618064116837782,1.478264751922053
12.99,1.7765890592029987,1.4295445616451692
13,1.7908845048194504,1.380953849328264
13.01,1.804694043312733,1.3325636614031506
13.02,1.8180196799267645,1.284441817321378
13.030000000000001,1.8308640980999782,1.2366527248220927
13.040000000000001,1.8432306253481991,1.1892572283868106
13.05,1.8551231976320672,1.1423124903315178
13.06,1.8665463225353824,1.0958719036245126
13.07,1.8775050415716277,1.049985035198037
13.08,1.888004891923608,1.0046975982455064
13.09,1.8980518679060632,0.9600514517653094
13.1,1.9076523824237164,0.9160846254268329
13.11,1.9168132286779846,0.8728313676936781
13.120000000000001,1.9255415423549214,0.8303222150411922
13.13,1.9338447645053334,0.7885840800479288
13.14,1.9417306053058128,0.7476403561203574
13.15,1.9492070088670164,0.7075110366235228
13.16,1.9562821192332516,0.6682128462335645
13.17,1.9629642476955873,0.6297593823970332
13.18,1.9692618415195577,0.5921612648727267
13.19,1.9751834541682851,0.5554262914403192
13.200000000000001,1.9807377170826883,0.519559597982515
13.21,1.9859333130625134,0.48456382128018594
13.22,1.9907789512753153,0.4504392629995818
13.23,1.9952833439053113,0.41718405349418286
13.24,1.999455184440253,0.3847943141883565
13.25,2.0033031275821367,0.3532643174533283
13.26,2.00683577075667,0.3225866430260368
13.27,2.0100616371869306,0.2927523301565351
13.280000000000001,2.012989160488496,0.263751024798365
13.290000000000001,2.01562667073648,0.23557112127770521
13.3,2.017982381949257,0.20819989799031277
13.31,2.0200643809291603,0.18162364677980425
13.32,2.0218806173969583,0.1558277957463743
13.33,2.0234388953544222,0.13079702532150791
13.34,2.0247468656076375,0.10651537752167899
13.35,2.025812019382854,0.0829663583626365
13.36,2.0266416829664804,0.06013303347597647
13.370000000000001,2.02724301330124,0.03799811702167837
13.38,2.0276229944714568,0.016544054034618977
13.39,2.027788435011803,-0.0042469036197258225
13.4,2.027745965975606,-0.024392627474575098
13.41,2.0275020397008605,-0.04391104864574663
13.42,2.027062929214403,-0.0628200997206882
13.43,2.0264347282171964,-0.08113766208897903
13.44,2.0256233515963067,-0.0988815184408527
13.450000000000001,2.0246345364118983,-0.11606931015436713
13.46,2.0234738433103545,-0.13271849928930146
13.47,2.0221466583174617,-0.1488463349062315
13.48,2.0206581949683993,-0.16446982343210104
13.49,2.019013496734078,-0.17960570279857185
13.5,2.0172174397060925,-0.19427042008614354
13.51,2.015274735505231,-0.20848011241515954
13.52,2.0131899343810797,-0.22225059083406778
13.530000000000001,2.010967428472739,-0.2355973269654233
13.540000000000001,2.0086114552030847,-0.24853544218087667
13.55,2.006126100781276,-0.26107969908758516
13.56,2.0035153037904,-0.27324449511993865
13.57,2.0007828588392007,-0.2850438580420605
13.58,1.99793242025878,-0.2964914431780951
13.59,1.994967505826999,-0.3076005321987233
13.6,1.991891500505012,-0.31838403330356424
13.61,1.9887076601719764,-0.32885448265005457
13.620000000000001,1.9854191153454759,-0.3390240468899855
13.63,1.982028874876576,-0.3489045266850801
13.64,1.9785398296097252,-0.3585073610827725
13.65,1.9749547559988974,-0.3678436326426823
13.66,1.9712763196724705,-0.37692407321314964
13.67,1.967507078940339,-0.3857590702655931
13.68,1.9636494882376831,-0.39435867370238076
13.69,1.9597059015006593,-0.4027326030613568
13.700000000000001,1.9556785754700456,-0.4108902550471571
13.71,1.9515696729195742,-0.4188407113259835
13.72,1.9473812658063143,-0.4265927465265999
13.73,1.9431153383410482,-0.43415483639598307
13.74,1.9387737899770885,-0.44153516606331994
13.75,1.9343584383164554,-0.4487416383709103
13.76,1.9298710219327462,-0.4557818822350302
13.77,1.9253132031103959,-0.46266326100395205
13.780000000000001,1.9206865705003564,-0.46939288078412494
13.790000000000001,1.9159926416925153,-0.47597759870901113
13.8,1.9112328657054252,-0.48242403112827226
13.81,1.9064086253941424,-0.48873856169791696
13.82,1.9015212397771633,-0.4949273493546837
13.83,1.8965719662836165,-0.5009963361603511
13.84,1.891562002922013,-0.5069512550038641
13.85,1.8864924903719744,-0.51279763715115
13.86,1.881364514000463,-0.5185408196342934
13.870000000000001,1.87617910580412,-0.5241859524733546
13.88,1.8709372462793865,-0.5297380057255681
13.89,1.8656398662221307,-0.5352017763579577
13.9,1.8602878484585512,-0.5405818949405679
13.91,1.8548820295091455,-0.5458828321585419
13.92,1.84942320118756,-0.5511089051422006
13.93,1.843912112136138,-0.5562642836150787
13.94,1.838349469299987,-0.5613529958605986
13.950000000000001,1.8327359393413811,-0.5663789345086784
13.96,1.8270721499962943,-0.5713458621441212
13.97,1.8213586913748532,-0.5762574167391035
13.98,1.8155961172074622,-0.5811171169124834
13.99,1.8097849460383373,-0.5859283670189998
14,1.8039256623681472,-0.5906944620717224
14.01,1.79801871774743,-0.5954185925013574
14.02,1.7920645318224164,-0.6001038487562136
14.030000000000001,1.7860634933348543,-0.6047532257467939
14.040000000000001,1.7800159610773862,-0.6093696271391055
14.05,1.7739222648059951,-0.613955869500873
14.06,1.7677827061109863,-0.6185146863049101
14.07,1.7615975592479372,-0.6230487317939458
14.08,1.7553670719299976,-0.6275605847112219
14.09,1.7490914660828853,-0.6320527519011826
14.1,1.7427709385638734,-0.6365276717845598
14.11,1.7364056618460277,-0.6409877177121296
14.120000000000001,1.7299957846689065,-0.6454352012013735
14.13,1.7235414326568927,-0.6498723750602241
14.14,1.7170427089062905,-0.6543014364020121
14.15,1.7104996945422704,-0.6587245295556642
14.16,1.7039124492467137,-0.6631437488751186
14.17,1.6972810117579624,-0.6675611414518486
14.18,1.6906054003434439,-0.6719787097342915
14.19,1.6838856132461009,-0.6763984140578934
14.200000000000001,1.677121629105522,-0.6808221750893829
14.21,1.6703134073546282,-0.6852518761887946
14.22,1.6634608885927402,-0.689689365692659
14.23,1.6565639949358135,-0.6941364591216849
14.24,1.6496226303445967,-0.6985949413161519
14.25,1.6426366809314352,-0.703066568502138
14.26,1.6356060152464138,-0.7075530702916033
14.27,1.6285304845434978,-0.7120561516192528
14.280000000000001,1.6214099230273054,-0.7165774946190039
14.290000000000001,1.6142441480811154,-0.7211187604427834
14.3,1.6070329604766875,-0.7256815910242868
14.31,1.5997761445664447,-0.7302676107902312
14.32,1.5924734684585424,-0.7348784283215457
14.33,1.585124684175327,-0.7395156379668443
14.34,1.5777295277956587,-0.7441808214104377
14.35,1.5702877195815543,-0.748875549197052
14.36,1.5627989640895839,-0.7536013822153286
14.370000000000001,1.5552629502674307,-0.7583598731420977
14.38,1.5476793515360097,-0.763152567849329
14.39,1.5400478258575163,-0.7679810067755785
14.4,1.5323680157897606,-0.7728467262636673
14.41,1.5246395485271238,-0.7777512598662485
14.42,1.5168620359284612,-0.7826961396208305
14.43,1.509035074532253,-0.7876828972957532
14.44,1.5011582455592953,-0.7927130656085267
14.450000000000001,1.49323111490321,-0.7977881794178664
14.46,1.4852532331090313,-0.8029097768906809
14.47,1.4772241353401245,-0.808079400645188
14.48,1.4691433413336727,-0.8132985988712584
14.49,1.4610103553449603,-0.8185689264290077
14.5,1.4528246660806703,-0.8238919459265793
14.51,1.4445857466214045,-0.8292692287779818
14.52,1.4362930543336248,-0.8347023562417655
14.530000000000001,1.427946030771207,-0.840192920441242
14.540000000000001,1.4195441015667947,-0.8457425253668704
14.55,1.411086676313126,-0.8513527878613484
14.56,1.4025731484345125,-0.8570253385878662
14.57,1.3940028950486338,-0.8627618229818912
14.58,1.385375276818815,-0.868563902186764
14.59,1.3766896377969473,-0.8744332539732971
14.6,1.3679453052572144,-0.8803715736434702
14.61,1.3591415895207797,-0.8863805749182228
14.620000000000001,1.3502777837715974,-0.8924619908092408
14.63,1.341353163863505,-0.898617574474532
14.64,1.3323669881187596,-0.9048491000574744
14.65,1.3233184971181848,-0.9111583635089098
14.66,1.3142069134830958,-0.9175471833917344
14.67,1.3050314416491784,-0.9240174016673155
14.68,1.2957912676325052,-0.9305708844629325
14.69,1.2864855587878758,-0.9372095228193023
14.700000000000001,1.2771134635596828,-0.9439352334171079
14.71,1.2676741112255117,-0.9507499592812951
14.72,1.2581666116326986,-0.9576556704617416
14.73,1.2485900549280813,-0.9646543646887376
14.74,1.238943511281194,-0.9717480680015349
14.75,1.2292260306011786,-0.9789388353480355
14.76,1.2194366422476983,-0.9862287511534895
14.77,1.2095743547361635,-0.9936199298558644
14.780000000000001,1.1996381554376048,-1.0011145164053212
14.790000000000001,1.1896270102735516,-1.008714686724998
14.8,1.1795398634063017,-1.016422648130052
14.81,1.1693756369250012,-1.0242406397016446
14.82,1.159133230527985,-1.0321709326122726
14.83,1.1488115212018621,-1.040215830398554
14.84,1.1384093628978766,-1.0483776691772555
14.85,1.1279255862061042,-1.0566588178000211
14.86,1.117358998028104,-1.0650616779419022
14.870000000000001,1.106708381248685,-1.0735886841184161
14.88,1.0959724944075009,-1.0822423036254645
14.89,1.0851500713712463,-1.0910250363960188
14.9,1.074239821007286,-1.099939414767039
14.91,1.0632404268596156,-1.1089880031496193
14.92,1.0521505468281194,-1.118173397594858
14.93,1.0409688128521708,-1.1274982252474204
14.94,1.0296938305996965,-1.136965143678215
14.950000000000001,1.0183241791629143,-1.1465768400870102
14.96,1.0068584107620442,-1.1563360303652042
14.97,0.9952950504583922,-1.1662454580083124
14.98,0.9836325958783091,-1.1763078928670463
14.99,0.9718695169496386,-1.186526129725139
15,0.9600042556523872,-1.1969029866913161
15.01,0.9480352257854741,-1.2074413033920106
15.02,0.935960812751554,-1.2181439389505913
15.030000000000001,0.9237793733620481,-1.2290137697379937
15.040000000000001,0.9114892356646681,-1.2400536868787324
15.05,0.8990886987958808,-1.2512665934953153
15.06,0.8865760328609277,-1.2626554016730829
15.07,0.8739494788441968,-1.2742230291264596
15.08,0.8612072485529322,-1.2859723955465219
15.09,0.848347524597467,-1.297906418608667
15.1,0.8353684604113804,-1.3100280096180115
15.11,0.8222681803152002,-1.3223400687689408
15.120000000000001,0.8090447796275108,-1.3348454799940088
15.13,0.7956963248275707,-1.3475471053761048
15.14,0.7822208537738097,-1.3604477790965177
15.15,0.7686163759828445,-1.3735503008901935
15.16,0.7548808729739426,-1.3868574289781375
15.17,0.7410122986841612,-1.4003718724455496
15.18,0.7270085799597057,-1.414096283032907
15.19,0.7128676171293766,-1.4280332463058332
15.200000000000001,0.6985872846663183,-1.4421852721682302
15.21,0.684165431944636,-1.4565547846818
15.22,0.669599884097818,-1.4711441111537715
15.23,0.6548884429862802,-1.4859554704533773
15.24,0.6400288882817464,-1.5009909605164224
15.25,0.6250189786765822,-1.5162525449961657
15.26,0.6098564532266205,-1.5317420390177072
15.27,0.5945390328364435,-1.5474610939921936
15.280000000000001,0.5790644218965215,-1.5634111814464022
15.290000000000001,0.5634303100820575,-1.5795935758227178
15.3,0.5476343743238303,-1.5960093362041694
15.31,0.5316742809617886,-1.6126592869191156
15.32,0.5155476880925974,-1.6295439969803693
15.33,0.49925224812279373,-1.6466637583141028
15.34,0.4827856105396527,-1.6640185627348123
15.35,0.46614542491230454,-1.6816080776239908
15.36,0.4493293441360646,-1.699431620272044
15.370000000000001,0.43233502793334416,-1.7174881308454162
15.38,0.41516014662489,-1.7357761439439707
15.39,0.3978023851854503,-1.754293758717443
15.4,0.3802594475982759,-1.773038607514342
15.41,0.36252906152313247,-1.7920078230421075
15.42,0.3446089832927114,-1.811198004023702
15.43,0.3264970032524744,-1.830605179343253
15.44,0.30819095145904185,-1.8502247706819253
15.450000000000001,0.2896887037522226,-1.8700515536550215
15.46,0.2709881882156724,-1.8900796174724745
15.47,0.25208739204094766,-1.9103023231575045
15.48,0.23298436880937262,-1.9307122603723912
15.49,0.2136772462056487,-1.951301202916142
15.5,0.1941642341764873,-1.9720600629764333
15.51,0.17444363354672296,-1.9929788442376573
15.52,0.15451384510434638,-2.0140465939683128
15.530000000000001,0.13437337916466324,-2.0352513542344046
15.540000000000001,0.1140208656223192,-2.0565801124110368
15.55,0.09345506449820883,-2.078018751192049
15.56,0.07267487698628833,-2.0995519983273607
15.57,0.05167935700301472,-2.121163376349678
15.58,0.03046772323951794,-2.142835152586329
15.59,0.009039371713654647,-2.164548289788161
15.6,-0.012606111184226963,-2.1862823977455554
15.610000000000001,-0.03446893516168252,-2.2080156863015024
15.620000000000001,-0.056549092024697545,-2.2297249202131253
15.63,-0.07884634122682879,-2.2513853763557736
15.64,-0.10136019499038654,-2.272970803807431
15.65,-0.12408990302846085,-2.2944533873952957
15.66,-0.1470344369024138,-2.3158037153304636
15.67,-0.17019247405571844,-2.336990751600062
15.68,-0.19356238157171907,-2.3579818138282254
15.69,-0.21714219971000132,-2.3787425573571954
15.700000000000001,-0.24092962528357326,-2.3992369663366158
15.71,-0.2649219949469394,-2.4194273526417973
15.72,-0.28911626847335736,-2.439274363469199
15.73,-0.3135090121080494,-2.4587369984784115
15.74,-0.3380963820928335,-2.477772637363241
15.75,-0.3628741084664659,-2.4963370787386556
15.76,-0.3878374792538525,-2.5143845912239824
15.77,-0.4129813251660923,-2.531867977584308
15.780000000000001,-0.4383000049419354,-2.5487386527600617
15.790000000000001,-0.463787391469536,-2.5649467365677836
15.8,-0.4894368588352139,-2.580441161791671
15.81,-0.5152412704531306,-2.5951697983043602
15.82,-0.5411929684361743,-2.6090795937553644
15.83,-0.5672837643737279,-2.622116731245721
15.84,-0.593504931686185,-2.6342268042669805
15.85,-0.6198471997288548,-2.645355009021389
15.860000000000001,-0.6463007498190687,-2.6554463540579376
15.870000000000001,-0.672855213359648,-2.6644458869564267
15.88,-0.6994996722292123,-2.6722989375697357
15.89,-0.7262226616049097,-2.6789513770947244
15.9,-0.753012175375857,-2.684349891986729
15.91,-0.7798556742957242,-2.688442271464292
15.92,-0.8067400970103672,-2.691177707073047
15.93,-0.8336518740810976,-2.6925071024946843
15.94,-0.8605769451060445,-2.692383391503472
15.950000000000001,-0.8875007790210793,-2.69076186169422
15.96,-0.9144083976380215,-2.6876004813378405
15.97,-0.9412844024513999,-2.6828602264700434
15.98,-0.9681130047161003,-2.676505405091942
15.99,-0.9948780587670197,-2.6685039751651805
16,-1.0215630985186714,-2.6588278529254676
16.01,-1.048151377047926,-2.6474532079236526
16.02,-1.0746259091271626,-2.634360741138864
16.03,-1.1009695165385514,-2.6195359424992097
16.04,-1.1271648759635435,-2.6029693241966942
16.05,-1.1531945692055106,-2.5846566262978268
16.06,-1.1790411354684889,-2.564598991332012
16.07,-1.204687125381809,-2.542803104786918
16.080000000000002,-1.2301151564296782,-2.5192812987525914
16.09,-1.255307969417204,-2.4940516163314936
16.1,-1.280248485580519,-2.467137834865293
16.11,-1.304919863929172,-2.438569446515037
16.12,-1.3293055583943223,-2.4083815952612415
16.13,-1.3533893743469347,-2.376614969955099
16.14,-1.3771555240464857,-2.3433156536406687
16.15,-1.4005886805828924,-2.3085349299687703
16.16,-1.42367402988258,-2.272329048123863
16.17,-1.4463973203638187,-2.234758948272616
16.18,-1.4687449098465448,-2.195889950104278
16.19,-1.4907038093475875,-2.155791407555988
16.2,-1.5122617234231475,-2.1145363332891667
16.21,-1.5334070867560392,-2.0722009968957664
16.22,-1.5541290967249968,-2.0288645011564475
16.23,-1.5744177417365612,-1.9846083409396644
16.240000000000002,-1.594263825145958,-1.9395159495160441
16.25,-1.6136589846411185,-1.893672237163383
16.26,-1.6325957070127524,-1.8471631269533404
16.27,-1.6510673382822858,-1.8000750925429032
16.28,-1.6690680892077148,-1.7524947026454856
16.29,-1.6865930362341697,-1.7045081766335834
16.3,-1.7036381180005056,-1.6562009554343846
16.31,-1.7202001275548495,-1.6076572915302383
16.32,-1.7362767004701518,-1.558959861477094
16.330000000000002,-1.7518662990849228,-1.510189403916382
16.34,-1.7669681931240866,-1.4614243855901783
16.35,-1.7815824369799884,-1.4127406973868346
16.36,-1.7957098439538568,-1.3642113819551953
16.37,-1.8093519577734087,-1.3159063939402744
16.38,-1.8225110217128115,-1.2678923934211264
16.39,-1.8351899456470229,-1.2202325726810062
16.4,-1.8473922713738329,-1.1729865160179709
16.41,-1.8591221365340127,-1.1262100919167874
16.42,-1.8703842374531805,-1.079955376555032
16.43,-1.8811837912187308,-1.03427060731092
16.44,-1.89152649729184,-0.9892001646797746
16.45,-1.9014184989386378,-0.9447845807909656
16.46,-1.9108663447465475,-0.9010605725474002
16.47,-1.9198769504720214,-0.858061097284002
16.48,-1.9284575614448616,-0.8158154287580228
16.490000000000002,-1.9366157157324417,-0.7743492512397538
16.5,-1.9443592082448393,-0.7336847694639617
16.51,-1.951696055939479,-0.693840832226506
16.52,-1.958634464261744,-0.6548330674631807
16.53,-1.9651827949363758,-0.6166740267248204
16.54,-1.971349535203624,-0.5793733370600874
16.55,-1.977143268574225,-0.5429378584311302
16.56,-1.9825726471585363,-0.5073718449137111
16.57,-1.9876463656076735,-0.4726771080688807
16.580000000000002,-1.9923731366883624,-0.43885318101456133
16.59,-1.996761668498508,-0.40589748186956004
16.6,-2.0008206433172036,-0.3738054753869445
16.61,-2.004558698071073,-0.34257083173613834
16.62,-2.007984406388434,-0.31218558153161097
16.63,-2.01110626220375,-0.2826402663390808
16.64,-2.013932664867141,-0.25392408401646677
16.65,-2.0164719057073057,-0.22602502836545518
16.66,-2.01873215599096,-0.19893002267981008
16.67,-2.0207214562177582,-0.17262504687800775
16.68,-2.0224477066865383,-0.14709525800018644
16.69,-2.02391865926654,-0.12232510393273092
16.7,-2.0251419103058677,-0.09829843029816965
16.71,-2.0261248946088495,-0.07499858051368993
16.72,-2.0268748804139864,-0.0524084890788208
16.73,-2.0273989653047746,-0.030510768202116952
16.740000000000002,-2.0277040729867957,-0.009287787918486345
16.75,-2.0277969508659806,0.011278250116338137
16.76,-2.027684168364817,0.031205244939225253
16.77,-2.027372115915425,0.050511134463396695
16.78,-2.026867004570791,0.06921383927759545
16.79,-2.0261748661780152,0.08733121179316254
16.8,-2.0253015540600834,0.10488099046311469
16.81,-2.024252744155452,0.12188075879261097
16.82,-2.023033936567526,0.13834790885870904
16.830000000000002,-2.021650457478939,0.15429960905859133
16.84,-2.020107461388353,0.16975277580907502
16.85,-2.0184099336302626,0.18472404892582664
16.86,-2.016562693141004,0.19922977041793383
16.87,-2.0145703954368246,0.21328596644203368
16.88,-2.0124375357724045,0.22690833216977557
16.89,-2.010168452450707,0.24011221933276056
16.9,-2.007767330257379,0.2529126262200276
16.91,-2.005238203995179,0.265324189914459
16.92,-2.002584962096034,0.27736118056598824
16.93,-1.9998113502903743,0.28903749751106733
16.94,-1.9969209753152637,0.30036666705937337
16.95,-1.99391730864467,0.31136184178009824
16.96,-1.990803690226869,0.32203580113129154
16.97,-1.9875833322155563,0.3324009532865481
16.98,-1.9842593226826908,0.3424693380237896
16.990000000000002,-1.9808346293024528,0.35225263055095063
17,-1.9773121029969434,0.36176214615300595
17.01,-1.9736944815354134,0.37100884555394975
17.02,-1.969984393079874,0.3800033408960464
17.03,-1.9661843596709134,0.38875590224690787
17.04,-1.9622968006484443,0.3972764645527141
17.05,-1.958324036002917,0.40557463496318746
17.06,-1.9542682896532853,0.41365970046076206
17.07,-1.9501316926486776,0.42154063573277223
17.080000000000002,-1.94591628629135,0.4292261112314295
17.09,-1.9416240251790355,0.43672450137188285
17.1,-1.9372567801653167,0.44404389282377815
17.11,-1.932816341237079,0.4511920928564713
17.12,-1.9283044203085142,0.4581766377024186
17.13,-1.92372265393149,0.46500480090729307
17.14,-1.919072605922417,0.471683601639071
17.150000000000002,-1.9143557699060263,0.47821981293172255
17.16,-1.909573571776709,0.48461996984223693
17.17,-1.9047273720782867,0.4908903775025434
17.18,-1.8998184683032613,0.4970371190504627
17.19,-1.8948480971127566,0.5030660634261652
17.2,-1.889817436478495,0.5089828730227317
17.21,-1.8847276077482678,0.5147930111813327
17.22,-1.8795796776364544,0.5205017495232734
17.23,-1.8743746601412217,0.5261141751127072
17.240000000000002,-1.8691135183900947,0.5316351974452199
17.25,-1.8637971664156425,0.5370695552587396
17.26,-1.8584264708630551,0.5424218231643393
17.27,-1.8530022526314118,0.5476964180954976
17.28,-1.847525288450457,0.552897605575257
17.29,-1.8419963123947043,0.5580295058014996
17.3,-1.8364160173366892,0.5630960995512408
17.31,-1.830785056341177,0.5681012339054391
17.32,-1.8251040440021224,0.5730486277963361
17.330000000000002,-1.819373557724159,0.577941877379794
17.34,-1.8135941389503611,0.5827844612354772
17.35,-1.8077662943380064,0.5875797453980554
17.36,-1.801890496884026,0.5923309882228766
17.37,-1.7959671870017972,0.5970413450897907
17.38,-1.7899967735508993,0.6017138729489864
17.39,-1.7839796348214094,0.606351534712855
17.400000000000002,-1.777916119474281,0.6109572034980083
17.41,-1.7718065474393008,0.6155336667216648
17.42,-1.765651210772084,0.6200836300566732
17.43,-1.7594503744715173,0.6246097212494813
17.44,-1.7532042772590224,0.6291144938053694
17.45,-1.7469131323209688,0.6336004305452642
17.46,-1.7405771280155162,0.6380699470384301
17.47,-1.734196428545132,0.6425253949152996
17.48,-1.727771174595979,0.6469690650646578
17.490000000000002,-1.7213014839453324,0.6514031907193422
17.5,-1.714787452038139,0.6558299504345505
17.51,-1.7082291525337934,0.6602514709627786
17.52,-1.7016266378241656,0.6646698300293298
17.53,-1.6949799395238723,0.6690870590122541
17.54,-1.6882890689337497,0.6735051455304846
17.55,-1.681554017478445,0.6779260359438496
17.56,-1.6747747571190064,0.68235163776854
17.57,-1.667951240741321,0.686783822011518
17.580000000000002,-1.6610834025212058,0.6912244254272529
17.59,-1.6541711582669332,0.6956752527000717
17.6,-1.6472144057399325,0.7001380785553108
17.61,-1.6402130249543794,0.704614649802358
17.62,-1.6331668784563558,0.7091066873125705
17.63,-1.6260758115832301,0.7136158879349609
17.64,-1.6189396527038804,0.718143926352438
17.650000000000002,-1.611758213440356,0.7226924568812996
17.66,-1.604531288871543,0.7272631152165712
17.67,-1.5972586577193773,0.7318575201256944
17.68,-1.5899400825181202,0.7364772750929717
17.69,-1.5825753097671906,0.7411239699170853
17.7,-1.5751640700680198,0.7457991822639125
17.71,-1.5677060782453807,0.7505044791767753
17.72,-1.560201033453613,0.7552414185461689
17.73,-1.5526486192681512,0.7600115505409312
17.740000000000002,-1.545048503762742,0.764816419002727
17.75,-1.5374003395727147,0.7696575628056381
17.76,-1.5297037639446582,0.7745365171825659
17.77,-1.5219583987728327,0.7794548150200733
17.78,-1.514163850622632,0.7844139881232096
17.79,-1.5063197107414,0.7894155684517832
17.8,-1.4984255550568821,0.7944610893294669
17.81,-1.4904809441635876,0.7995520866270431
17.82,-1.482485423297317,0.8046900999210157
17.830000000000002,-1.474438522298107,0.8098766736287392
17.84,-1.4663397555618196,0.8151133581211368
17.85,-1.4581886219806082,0.8204017108140017
17.86,-1.449984604872468,0.8257432972387957
17.87,-1.4417271719000802,0.8311396920937832
17.88,-1.4334157749791423,0.8365924802762564
17.89,-1.4250498501763798,0.8421032578965277
17.900000000000002,-1.4166288175974144,0.8476736332742847
17.91,-1.4081520812646715,0.8533052279178177
17.92,-1.3996190289854933,0.8589996774865474
17.93,-1.3910290322106278,0.8647586327371892
17.94,-1.382381445883256,0.8705837604538074
17.95,-1.3736756082787178,0.8764767443619127
17.96,-1.3649108408350987,0.8824392860266703
17.97,-1.356086447974832,0.8884731057351793
17.98,-1.3472017169174801,0.8945799433626883
17.990000000000002,-1.3382559174838533,0.9007615592225023
18,-1.3292483018916283,0.9070197348992294
18.01,-1.320178104542636,0.913356274064895
18.02,-1.311044541801987,0.9197730032773372
18.03,-1.3018468117692135,0.9262717727601663
18.04,-1.2925840940416118,0.9328544571634378
18.05,-1.2832555494699773,0.9395229563040565
